# archive/MANIFEST.tsv — the immutability manifest.
#
# Per RELEASED version core.md §13.5 commits to a git tag and a runnable
# engine page, "neither ever rewritten". This file is what "never rewritten"
# is checked against: one row per archived file, hashed at release.
#
# Columns (tab-separated):  release  file  bytes  sha256
#
# APPEND ONLY. A row is written once, by `node tools/archive-check.js --write
# <release>`, and never edited afterwards. If the bytes on disk stop matching
# a row, the bytes are wrong, not the row. `node tools/archive-check.js`
# (gate:archive) fails on modification, on deletion, and on an unlisted file
# appearing under an archived prefix.
#
# What is archived, and why each:
#   archive/<X.Y>/figdown.html   the engine as USERS RAN IT for that release —
#                                the published artifact, not the source engine
#                                at the tag. Only that file reproduces the
#                                picture (§13.0.2 limit 2).
#   read/<X.Y>/**.md             the reading contract for language `figdown
#                                X.Y`. The language version is frozen, so what
#                                it means is frozen with it; a later release
#                                writes read/<X.Y+1>/ rather than editing this.
0.5	archive/0.5/conformance/cases/478-typed-block-style-retired.fd	1013	3a6da3d1276fe8fe5275916f11aa5b15c4def33ca8205c8349d3f1a67885d904
0.5	archive/0.5/conformance/cases/479-bitfield-note-retired.errors.txt	357	3ed03e6aa55a2668d83772ca6bc72f7ced0c80020fc83e6d74eac26320b386cb
0.5	archive/0.5/conformance/cases/479-bitfield-note-retired.fd	1756	1c5963aa1e0ad2b9c1de42a2deac3d652b38f2a39d6837984c145880449ff8b0
0.5	archive/0.5/conformance/cases/500-table-basic.fd	149	d3c5bbe948b3892cfd351258e88452a1a2416504b1aa0602989da97b51156ca9
0.5	archive/0.5/conformance/cases/500-table-basic.model.json	1192	eb6df094d3622e8dbc579781e694aa6efb07658c31f30935f8b057cd4c6be743
0.5	archive/0.5/conformance/cases/501-table-multitier-heads.fd	164	7c66272370c84aed37a03be87635ed85a8e3cb4aace447ec59d5e30f73de7da9
0.5	archive/0.5/conformance/cases/501-table-multitier-heads.model.json	1337	3701b70b64d733ae53896abdc67465caf6077fb31d3ca2cd57932be43ed3937c
0.5	archive/0.5/conformance/cases/502-table-separator-forms.fd	81	d6d46e33b358c10b969b417d00522a8bbcff30741d030b3f2973da0b4c337f43
0.5	archive/0.5/conformance/cases/502-table-separator-forms.model.json	1029	d30a37a5686e314a953642483c9565ab50408b58b503bf52c7569382fd279b1f
0.5	archive/0.5/conformance/cases/503-table-merges.fd	88	f01261757b7e4aef9b8b81f6f57570429a6d9d58406ccf077af739fd69ac3543
0.5	archive/0.5/conformance/cases/503-table-merges.model.json	1204	ec92703c5b0f50faade3aacb74a5ff1949ac3d556897296a5f563d00e22ffc64
0.5	archive/0.5/conformance/cases/504-table-merge-position-errors.errors.txt	93	4d8535f7820eb813121db41e50442843db64fec89756f9e2e2a65aa7e14fdcac
0.5	archive/0.5/conformance/cases/504-table-merge-position-errors.fd	69	1d87087784d23001d12d9d34fb23ac39c346042e3a69cab1e256a01b65941d8b
0.5	archive/0.5/conformance/cases/505-table-rowspan-first-data-row.errors.txt	99	81316ff0d6cbb5985f189835172cec1c294406964f993afec8c019d16c4f01a9
0.5	archive/0.5/conformance/cases/505-table-rowspan-first-data-row.fd	62	366633aa72985b3054be3c1aa60de4144daabec9ed88761e6b430062a71b898e
0.5	archive/0.5/conformance/cases/506-table-cell-content.fd	97	7dee91bc919bc624cc23656508f1ea9b279f09d4eadd47b89381254a12796c1b
0.5	archive/0.5/conformance/cases/506-table-cell-content.model.json	1039	ca2f8dfaa72c1d50826c1a4d9b31b51cfed7d860425ce2c96c8d411d54a2a382
0.5	archive/0.5/conformance/cases/507-table-cell-h-addressing.fd	145	33f696f3e63f2c318ef8cfb194142d9b52634f08a646c24ae26036883f130dfc
0.5	archive/0.5/conformance/cases/507-table-cell-h-addressing.model.json	1349	77d6f74c5cad259fabd2ea42d47c882923f8e3d02d931f415976fd0ceb6b3831
0.5	archive/0.5/conformance/cases/508-table-mark-errors.errors.txt	235	7267211801fa39f7adeecba8619afcfd22bf4d69ebeae63794fd58beb925d222
0.5	archive/0.5/conformance/cases/508-table-mark-errors.fd	168	6fa5388832137c2371f176e3bef12926ee82421b1dd26165fa53d918529d11a7
0.5	archive/0.5/conformance/cases/509-table-width.fd	106	4410cea72c9d47adf63c034c0188a7210703a008a1c10d6c575855d62cb52ae3
0.5	archive/0.5/conformance/cases/509-table-width.model.json	1258	e1012d60f1fa51bbbee0d43ed68f75652e6fe3fbaa30ebd9d7306931df02db31
0.5	archive/0.5/conformance/cases/510-table-width-errors.errors.txt	110	b2c2edd5becb39195adc4ada223aff0f1756089dce6dc56b19e036df1660c252
0.5	archive/0.5/conformance/cases/510-table-width-errors.fd	128	d837abc0e45c90d1dee603c6e07f626ab0e8544224c9ff088ca6e2f1dbd67dec
0.5	archive/0.5/conformance/cases/511-table-row-highlight.fd	87	3fa97aacfb81e2549c1fb8cb306690a28bd9bf8805c2f91040c984d461d03204
0.5	archive/0.5/conformance/cases/511-table-row-highlight.model.json	1067	73a270a2cd622415e5ba094ee251fe87f9b6f3a465876946bd07e94b500bd0b2
0.5	archive/0.5/conformance/cases/512-table-structure-errors.errors.txt	239	ddf197ca7466c0ebda41121c25c0ff5273e6431f2a9088bffe6112f4f34c41e2
0.5	archive/0.5/conformance/cases/512-table-structure-errors.fd	164	37453e4eed77f8381df2a5a1c20b220aa2aafba340379a557deb001e4b4ad9ec
0.5	archive/0.5/conformance/cases/513-table-head-only.fd	58	854ece97f0e4dd15c2ce1ca1982fd0fe53e3010ac43658dcf010854c20785d8d
0.5	archive/0.5/conformance/cases/513-table-head-only.model.json	622	6e4e2558dce9b7774cbdd94443589bdb8263cf832ebfe1b93b2f4b3d7bd75f59
0.5	archive/0.5/conformance/cases/514-table-sticky-scope.fd	82	43938afb329fd74f11ccbd375bf81bcd059db82579a4a9d751097d0c727f2db8
0.5	archive/0.5/conformance/cases/514-table-sticky-scope.model.json	810	93f32c4f7dad49566db7fc5a6b8a6d50b592e6d9a1a72a23bbe635faab4bd332
0.5	archive/0.5/conformance/cases/515-table-colw-retired.errors.txt	201	cb3799201d5019da79d8fe473a02c5c5db365fcd276d213a10cd4e01a0f9b5bf
0.5	archive/0.5/conformance/cases/515-table-colw-retired.fd	306	0129e7388c231248139c9827a4edc324201cce87e73f8c8206a136fbadd96b2c
0.5	archive/0.5/conformance/cases/516-table-lshape-merge.errors.txt	72	bba83d9c15b54189a126232a791182587a38d73c3ceb1512ae8f6a8a1c1b213a
0.5	archive/0.5/conformance/cases/516-table-lshape-merge.fd	70	272d25d1fdaf0bc42eb8afe6ab6275db523d1e8a59db25f800f6f31e4d686eeb
0.5	archive/0.5/conformance/cases/517-table-cell-br.fd	106	9d109da04b80c02d3ff573bb2f6d28a668dd6b063b2b01173c485e8de19611a1
0.5	archive/0.5/conformance/cases/517-table-cell-br.model.json	1002	da07cbc8a18ea6dfcc812a4f65fdfccd7e6390e38fe413732fb66a4f74da5dc2
0.5	archive/0.5/conformance/cases/518-table-width-comma-form.fd	302	70607e229526cf3a86c558afafbe9004d2a4e55785ee22914072d6584d2898d1
0.5	archive/0.5/conformance/cases/518-table-width-comma-form.model.json	1885	9a4f27d728a53ea8bf338c171cb56beb671b7a713b39c4b459b49f57d8692254
0.5	archive/0.5/conformance/cases/519-table-width-space-form-retired.errors.txt	237	ebe80b084d162ed6ed6f7a9a635921a96191c1864e6f7b658fb1ea063c12da6b
0.5	archive/0.5/conformance/cases/519-table-width-space-form-retired.fd	380	6692367ac3ae86e530850b2b3e74dbc46f81b8f7b418e04156e4fc4d7633ac60
0.5	archive/0.5/conformance/cases/520-table-highlight-fill-collision.errors.txt	1187	a69168aa077f34de551709b87d0fa9b547ec544fa8b818b5771db1cab361bfec
0.5	archive/0.5/conformance/cases/520-table-highlight-fill-collision.fd	1289	b1939acda1bd287a3f5ee25d001c324dedf287db270a1e6a5b6ea9a32851be44
0.5	archive/0.5/conformance/cases/521-table-mark-on-merged-region.fd	2164	705aabe6dd23daa46789e14aba19b2bf1a8073fbac355401354031880c728d59
0.5	archive/0.5/conformance/cases/521-table-mark-on-merged-region.model.json	3256	d6533a78f403c4d4e1ce5dd3746545a0a623f32d2e4fb1b7191ac00b1c3b9f56
0.5	archive/0.5/conformance/cases/800-note-block-acceptors.fd	2558	8ff22eea10d91301edbb561b876f31fd64beaa742feb3c100a5340c444673c65
0.5	archive/0.5/conformance/cases/800-note-block-acceptors.model.json	1475	d04e7d2ca8b919637ec59f506829c683747dcda01c6873f208a1d1f3be9c6313
0.5	archive/0.5/conformance/cases/801-note-flowchart-acceptors.fd	2078	0a4b1af2631bf640b1502d8fcfe87f5d36d394df2b80fdab501a5e022a6f71bd
0.5	archive/0.5/conformance/cases/801-note-flowchart-acceptors.model.json	1626	86edc5ba1c01690b027c3a91e50641810fdf44b3e5f9f25417f768f23d803ae0
0.5	archive/0.5/conformance/cases/802-note-statechart-acceptors.fd	1674	63ff6afd9f43c0349c3d1f7131979aaab9c95b05a30d06bbb33c87061a30d812
0.5	archive/0.5/conformance/cases/802-note-statechart-acceptors.model.json	1308	976c0cfd2293af00b77a9b90836f5f4895083425ab94c2e47b7977e96c840451
0.5	archive/0.5/conformance/cases/803-note-on-field-refused.errors.txt	714	31adf13938575f59c8435e42ba7aebe0db2ed7bafe17a88db633a14ed522e9fe
0.5	archive/0.5/conformance/cases/803-note-on-field-refused.fd	1936	221db2614ab39a0bbaa9457d4cfd61bed5d5d2ad225bf4805ddc72d5cc3931c6
0.5	archive/0.5/conformance/cases/804-note-refused-generic.errors.txt	216	7cd79970c188c16725e461752ee2df77fcaa0e6dd8c86de86d40caadcf53536e
0.5	archive/0.5/conformance/cases/804-note-refused-generic.fd	3177	2b6b80bb2650ed4dfaa111102e924fa75d9f5e8985085086595cf24808f94d05
0.5	archive/0.5/conformance/cases/805-note-requires-0-3.errors.txt	2355	b78ce74156e3d22ae427f145df1fc12d3b46f71a1aa42eb31342a59d117a0991
0.5	archive/0.5/conformance/cases/805-note-requires-0-3.fd	2149	fa7af80376df8f4be261313f498759ccef1f1c832ea79439e4f7a7f5e2ca0062
0.5	archive/0.5/conformance/cases/806-note-accepted-at-0-3.fd	1461	54b653fb3740722c8312f0728f0501c5d67f5e7f561444e2c7dc42bb6acbb2b6
0.5	archive/0.5/conformance/cases/806-note-accepted-at-0-3.model.json	957	1dab082a9b232dc5dc40dad896c7dad36f9cecdf60d1626a8b2c921568bbd4e9
0.5	archive/0.5/conformance/cases/807-pre-0-3-documents-unaffected.fd	1816	e07fc711c5f1a414808c068f7ff39d02f5868693ad6e543f320b8fe45f504eb7
0.5	archive/0.5/conformance/cases/807-pre-0-3-documents-unaffected.model.json	2470	0215e44f9571ae01a0fb91b12f62f2a52bacdc3f58a81ffaf83a8792c3484b26
0.5	archive/0.5/conformance/cases/808-note-and-description-independent.fd	2513	111c3f8f5f7dd42263df062ab803985bd49e8ad38e95d6e4b61c9e6bb2237d20
0.5	archive/0.5/conformance/cases/808-note-and-description-independent.model.json	2348	7e791f916894e46af8f0f62fa4068f396ae115fd1cb6018cc20de4cadafbda0d
0.5	archive/0.5/conformance/cases/809-note-must-be-quoted.errors.txt	429	b87aada07eb372279f9eaac6cfa4c57be2a552dd2bb0e3c7542579ff99fd88fa
0.5	archive/0.5/conformance/cases/809-note-must-be-quoted.fd	1588	fb843108988bd4b6201b9c6625e40ed8f55906d7be4f682a9b691df85cc37210
0.5	archive/0.5/conformance/cases/810-threshold-in-region-target.fd	2650	bb92f8bed71895b5f913c675717d1c2a9c5d19aed0a485fa36b3538edd837698
0.5	archive/0.5/conformance/cases/810-threshold-in-region-target.model.json	2138	32f076e50e55882da3288371b4f569a14a1276217fcf6d634c437ab4d30d6be3
0.5	archive/0.5/conformance/cases/811-threshold-in-region-ungated.fd	1657	2109eae9789c2f7daa02991badb40fb7e7e135343a87ab6a719ad51be4184016
0.5	archive/0.5/conformance/cases/811-threshold-in-region-ungated.model.json	2138	beb4a60c431ec6fcfc0ef381be5381eb9a1f2da8e6e5b2a1fb2c8e7537b07d98
0.5	archive/0.5/conformance/cases/812-edge-id-requires-0-5.errors.txt	1503	e065e5c538dc72dce35be7b6087cac37c620aae6eed5558c84fbbe670871a65d
0.5	archive/0.5/conformance/cases/812-edge-id-requires-0-5.fd	1772	2e3ad2dfb3ed7e1b1c7fcde33bb6f7253d883418551be6b8355a782a057de02f
0.5	archive/0.5/conformance/cases/813-edge-id-accepted-at-0-5.fd	1005	a80f44b686d54afa866fcc0349deeb9416ece00c9c1b80bc826345cb69ba2f5e
0.5	archive/0.5/conformance/cases/813-edge-id-accepted-at-0-5.model.json	994	a86698047858a69972dfbf188baed5beb5cedfc9df1049e2105aee86b4040085
0.5	archive/0.5/conformance/cases/900-errors-unknown-keyword.errors.txt	98	7bc2ba7c5fa5b99c88364703f16cd249f1f7629c5d8b4b75b25cb438ad91d7b7
0.5	archive/0.5/conformance/cases/900-errors-unknown-keyword.fd	61	1e402ee476d95cb0edac452932c93dc50f7ac9ff6d7a7d86ba3b9b5f97712a37
0.5	archive/0.5/conformance/cases/901-errors-child-outside-block.errors.txt	263	02bac5e70e6231441a6e69d87981eb82da8ae913e58fddf828360d5771c5ca19
0.5	archive/0.5/conformance/cases/901-errors-child-outside-block.fd	109	40eeff37b8e5aacf2d0b277c7b7ead7ff54bc73b7544759777f5fde47b505a96
0.5	archive/0.5/conformance/cases/902-errors-reserved-dynamic.errors.txt	240	62052a5bcb24e7839cd65303aaeba715aa59df0aef8261611dee512f5fc58a93
0.5	archive/0.5/conformance/cases/902-errors-reserved-dynamic.fd	73	0058e323d586cd6666535fe7bfcd7fd5de133455096dd80464967c5d683ff5bc
0.5	archive/0.5/conformance/cases/903-errors-duplicate-single-valued.errors.txt	93	1082d4dd919aa176d09927d8ea8f5c265f922a28125302fbe092c5f061ef70f3
0.5	archive/0.5/conformance/cases/903-errors-duplicate-single-valued.fd	160	add6ccb03328922077146963b6f4c7bb44c8b0e81fc0962f147cfc3e86656fea
0.5	archive/0.5/conformance/cases/904-errors-retired-keywords.errors.txt	2280	5b3708022fbb3dddbfb4041f3f2dafa29562a7cca12479ce29d2ecf8c1fac697
0.5	archive/0.5/conformance/cases/904-errors-retired-keywords.fd	655	45cb10b5a7bcc9a4e642b87bcbd9d5efab130345749ba44a38fb220f24c2e640
0.5	archive/0.5/conformance/cases/905-errors-retired-text-option.errors.txt	8053	8f13cedcb322cc421134448b7ae16c5298d14a4957cc3d595c30485d5f3cc0fd
0.5	archive/0.5/conformance/cases/905-errors-retired-text-option.fd	2088	93aaaafad0c9b4cfea80049efe0dcea8e66c772a778bf13cb0d3796fc724169c
0.5	archive/0.5/conformance/cases/906-errors-needs-id.errors.txt	216	8baf34d77c2bc0b4fe993a8220950a8e7c3793f7b2afc64a6f2e96fe48807342
0.5	archive/0.5/conformance/cases/906-errors-needs-id.fd	596	56a09b23a94da2419d4e0f88d7719c422c3992bb8e5baf0e6a4de74864bcc1fd
0.5	archive/0.5/conformance/cases/907-errors-edge-form.errors.txt	384	2b7fea52cdffb7fe2a9c4f45c94cf59da56d7fed409495fff398f3bc8c442bd2
0.5	archive/0.5/conformance/cases/907-errors-edge-form.fd	358	11892b731b81e88494027fa555516480251b7fea772c8a8d0ffa4f652565c809
0.5	archive/0.5/conformance/cases/908-errors-table-structure.errors.txt	325	f68e75517327b908cc5cdc350bf299b38bb6ec6b978746d02316acad26dcf8b4
0.5	archive/0.5/conformance/cases/908-errors-table-structure.fd	142	607aac3ff81bb58ba2ceb550d35b9bede95f8b56731c90ab28aa5be5bb296fc9
0.5	archive/0.5/conformance/cases/910-errors-retired-shape-cloud.errors.txt	250	3d71c676abf8a135238c90434f1d2934c989a9b19047a854602f04374f4aa927
0.5	archive/0.5/conformance/cases/910-errors-retired-shape-cloud.fd	862	ae8c7ea107ca2b088d7c4df209af315a6b35d988998bb5e051ae67d4774d7c55
0.5	archive/0.5/conformance/cases/911-errors-retired-option-keys.errors.txt	745	3e7fe63462828962db3b47d8df650fd57d3cf48904b32fb938615e9d51d5512b
0.5	archive/0.5/conformance/cases/911-errors-retired-option-keys.fd	1756	bc45c25135b5837e6fdc3a378c8e02d2a1257a9687fd4b93162974de355d5217
0.5	archive/0.5/conformance/cases/912-retired-plot-keyword.errors.txt	569	daade252b12fdf9d9aa44c82027ec3081578378e6c4597cc037cee643379ecc7
0.5	archive/0.5/conformance/cases/912-retired-plot-keyword.fd	175	b459cd5a3eb350478dd0370345e9937ebe1cb4cbcc080b30761c0bbe09da9ab5
0.5	archive/0.5/conformance/cases/913-withdrawn-edge-geometry-keys.errors.txt	3913	9983aa0694cc65e0297901ac32bfb00389d57a8a1dc3f86395b99be29cc99c2c
0.5	archive/0.5/conformance/cases/913-withdrawn-edge-geometry-keys.fd	1043	d980bc719a643c8377ab8b7463b530daf43d9e0e3ba365c5a8cede22251a2911
0.5	archive/0.5/conformance/cases/917-retired-size-keyword.errors.txt	582	6ae335e56a14e9dd10128ed859923571731cbaa94f5291589ce861a6e47d11cd
0.5	archive/0.5/conformance/cases/917-retired-size-keyword.fd	681	bfcc97c81f01051cfdb6d4fadd26553e99f6589f4689b4e4b4a5d75aae61079b
0.5	archive/0.5/conformance/cases/918-withdrawn-plane-keyword.errors.txt	8366	db1f11c0ac4ea0297e29065c4232854f113160939860c451d5485a16357a7762
0.5	archive/0.5/conformance/cases/918-withdrawn-plane-keyword.fd	3921	e7c1e3906bad7a365254f60ff4948aa27f5b1078a70d4db921b72102b5d2ffcc
0.5	archive/0.5/conformance/cases/950-adversarial-label-markup.fd	2824	d422d7a43d7325e3fac421b1b39cdd7345b14d20b76b6796f33281231ae27833
0.5	archive/0.5/conformance/cases/950-adversarial-label-markup.model.json	1547	81195f4b6a17d256bd46090e3f2ee54ec3e018e907ec8c831cfbab9d0d9e5a24
0.5	archive/0.5/conformance/cases/951-adversarial-description-markup.fd	1605	f9fd78f24f130362c74dd522d58f5b4ba5d04585c52418ce6b3f31eee18eed6a
0.5	archive/0.5/conformance/cases/951-adversarial-description-markup.model.json	1197	a4dcb238aab90576aa97a6bcfd290b7c15e2faeeec9bdba29316c08dea2580bb
0.5	archive/0.5/conformance/cases/952-adversarial-metadata-breakout.fd	2300	a86c5d365ab93302e96dd677cf109809acd7c56eb7d4922dc019f1a2f7975450
0.5	archive/0.5/conformance/cases/952-adversarial-metadata-breakout.model.json	762	8796f544e98e4149b49f42f5599ae196dd71bd4dd718fbb842d9e5255a0034df
0.5	archive/0.5/conformance/cases/953-source-illegal-xml-characters.errors.txt	1800	212a9fe9e8d6007fa1ae1dc9518fe0cc57a875c3783ceac718451f6c256826c6
0.5	archive/0.5/conformance/cases/953-source-illegal-xml-characters.fd	2886	30a51ad6ec16233854d9d657584a809f250268b613a4ef12026d0be37ab43a2d
0.5	archive/0.5/conformance/cases/954-pin-extreme-numeric-refusals.errors.txt	255	b5b3016143c11d4412c31fb4f95123a780fffe6cc5cdd008e8ad6475f20dc674
0.5	archive/0.5/conformance/cases/954-pin-extreme-numeric-refusals.fd	1898	1b0b1181c292738691f1f99c3bb6de2975619a20edc55e09ec75aff10f4f192a
0.5	archive/0.5/conformance/experimental/011-header-genre-flowchart-flow.fd	66	6688e18fb8126b7061c35ab7f85aeeb0be57037d8a2573fc63e08ba222db5628
0.5	archive/0.5/conformance/experimental/011-header-genre-flowchart-flow.model.json	646	05a128e8a5fcf57d45b128f924214d6360ff287c616a3fd28753892ab050394e
0.5	archive/0.5/conformance/experimental/210-shape-diamond-geometry.fd	612	159719b6d80188b8c8f37c0ad7b5f52c51e69f08e9276d231fb338c5d3bc9123
0.5	archive/0.5/conformance/experimental/210-shape-diamond-geometry.model.json	942	574296b80e9cd57bcba4c30a65da3a773736b1137245b928a409f69b63cc9a3a
0.5	archive/0.5/conformance/experimental/213-shape-back-edge-side-channel.fd	1099	648d08bf20347eb6795406fdf6cf57aa396e31682746f09378f046358f11c375
0.5	archive/0.5/conformance/experimental/213-shape-back-edge-side-channel.model.json	1019	0dda786717c028ead8a0f1d9cd22f9eb8bde538af909221fa4b0bd55d53cde75
0.5	archive/0.5/conformance/experimental/220-flowchart-roles.fd	745	a4e44235089f1d7fb1d5faf111c4a51e5fa3ba848da5f1b9a3add9c3ec1c2e17
0.5	archive/0.5/conformance/experimental/220-flowchart-roles.model.json	1674	8c5fbfe2c4a6b0ab99ee29ade15cd087e5685b8cb3458e892673a098d335fcdb
0.5	archive/0.5/conformance/experimental/221-flowchart-role-shape-override.fd	675	ee9b2ff00c7258e4032c523f51784c96526a4be82ac137872b1c23a680d73fe6
0.5	archive/0.5/conformance/experimental/221-flowchart-role-shape-override.model.json	1262	79761f356dbaeb5937a97808209d58b3b8069dd36116e9e0b5cd64d9abad1e53
0.5	archive/0.5/conformance/experimental/222-flowchart-role-unstated.fd	673	18a44ded1c1dcf2136f701ef260f3b95bff95cc7438ec82629313bd2c2ca8086
0.5	archive/0.5/conformance/experimental/222-flowchart-role-unstated.model.json	911	8f8988a4ccfc9fdef4ca56012ee0525e983d179762b52cc1e76a6db702706fb1
0.5	archive/0.5/conformance/experimental/223-flowchart-role-errors.errors.txt	541	eeb082ceaaf73f765dc1f5f25ffc0cb59af974e62e4d33bf2c26b835c90165a4
0.5	archive/0.5/conformance/experimental/223-flowchart-role-errors.fd	432	12c6e762f75f59d08f34817573b5ab72a18c00c2bc90873a5cca3fd9f0496be5
0.5	archive/0.5/conformance/experimental/224-flowchart-roles-genre-scoped.errors.txt	155	0c59aeb6a67f6c96cb7986388c3716071b93031bbb10ca4b5575d4b9e1ce8f10
0.5	archive/0.5/conformance/experimental/224-flowchart-roles-genre-scoped.fd	607	d4389edb2f5a7ab7170cd2d63c6d5c679afb59230748f341e73808d61e779dce
0.5	archive/0.5/conformance/experimental/225-flowchart-flowline.fd	1177	432c59843c599c57efc517eee9a33c148846ea71bbdfee0f0c691216a748bc79
0.5	archive/0.5/conformance/experimental/225-flowchart-flowline.model.json	2045	9e431d09d5b2a7a1414f823d7d50584b0f5614c10cb42667f3f62ca4af5ac7f7
0.5	archive/0.5/conformance/experimental/226-flowchart-edge-rejected.errors.txt	863	396e0b85b174f1433ed076c2d45020e2481c8ef3f7cb4cfffaea5eaa9cc01261
0.5	archive/0.5/conformance/experimental/226-flowchart-edge-rejected.fd	476	ef09fc733c3dc5fdefb2f30fadd4362d59d9eba868dab686ccb02a0433127295
0.5	archive/0.5/conformance/experimental/227-connector-words-genre-scoped.errors.txt	1177	60c06e034e8a802808bda105282f39e3383ba56bada003db0b60d3e136eeba9c
0.5	archive/0.5/conformance/experimental/227-connector-words-genre-scoped.fd	433	05c349cdbc8b5a6ef16d30f72592c338110b19bfd9dd7e6aa90f819650f1470f
0.5	archive/0.5/conformance/experimental/230-statechart-header.fd	614	225f62543a6f76532a275548173e35e37c4d21d5619b5087a3160409bb54f81e
0.5	archive/0.5/conformance/experimental/230-statechart-header.model.json	978	c3bed54b57f92b0e79701d0d7362aa91a435766378b5ed0ef066cee8a4e656de
0.5	archive/0.5/conformance/experimental/231-statechart-requires-0-2.errors.txt	111	786d03f0b01191bc421e588e57277171b47823de4354846824948129afe31962
0.5	archive/0.5/conformance/experimental/231-statechart-requires-0-2.fd	556	3d7792421b7fc2fdec49aa9ba371b0dd6ec57194821b972a8a4ea1cc9d53af59
0.5	archive/0.5/conformance/experimental/232-statechart-vocabulary-scoped.errors.txt	164	94609d872e057a0b6f7781d709c98577635205d180c54c8a2bbc06c4e1e99c95
0.5	archive/0.5/conformance/experimental/232-statechart-vocabulary-scoped.fd	755	05fc8e4089a20c01cb844a4cbe5d7751e75e2c1838c952c2ec981315e0471cf0
0.5	archive/0.5/conformance/experimental/233-statechart-state-transition.fd	619	3b754759ef02ca582dca752c854ef9bdcb5706713edbf2ca2ec3cba5f78815aa
0.5	archive/0.5/conformance/experimental/233-statechart-state-transition.model.json	1297	39de57749c4794bd5181f37d8c6657ace6dd1b7ac0b723a12d853cfe9bd0ebbd
0.5	archive/0.5/conformance/experimental/234-statechart-old-spellings-rejected.errors.txt	841	6032868397452694dfd8e907c3bdffaae7ecde07d92c89796c06e1eda8e4a2cd
0.5	archive/0.5/conformance/experimental/234-statechart-old-spellings-rejected.fd	553	f0433ed50e20763e68f299f4069dbcbb96abc3af9a6b0d61e0c2f357160df637
0.5	archive/0.5/conformance/experimental/235-flowchart-edge-legal-at-0-1.fd	422	60c158b71c164168719a20c5041e85ccfed3c54211e2c2e92bb08b369c40dc81
0.5	archive/0.5/conformance/experimental/235-flowchart-edge-legal-at-0-1.model.json	822	877750f6b16e87cac988b3cebd8f81e42be8e734df18f54e6a66485f932dca9f
0.5	archive/0.5/conformance/experimental/235-statechart-state-shape-derived.fd	1052	27893fabd4d5f890f986d2ab60207493aeae05b93009055d4f6904da9596a393
0.5	archive/0.5/conformance/experimental/235-statechart-state-shape-derived.model.json	954	cd28c06f1dc4060a32fb3db18edbf58490fe11b727fc7aced2fcc8ebda880e99
0.5	archive/0.5/conformance/experimental/236-flowchart-flowline-requires-0-2.errors.txt	350	5da560b00c9fba59db8c0d0ef3b42a1cad4ff519a4ab5ef48ce932086edc5293
0.5	archive/0.5/conformance/experimental/236-flowchart-flowline-requires-0-2.fd	490	d242ad5fec6f2a0abee6ae76cb39bb2a56710a5f9cee92317b93ac9395e1c5d4
0.5	archive/0.5/conformance/experimental/237-mixed-version-sections.fd	686	f6328844cb3075278589b63710d283e329538c7557f7dc13b52270731e9adfbd
0.5	archive/0.5/conformance/experimental/237-mixed-version-sections.model.json	1901	1332c9fa0860d109d2a86a54b5d9f5a280250d8cfa59576745a9f8c147bda9d3
0.5	archive/0.5/conformance/experimental/238-mixed-version-wrong-section.errors.txt	811	4412d29dc940987dc5f8d57dec15c673995da596aa03492a05cc8fc13d09192b
0.5	archive/0.5/conformance/experimental/238-mixed-version-wrong-section.fd	475	fb104fe95ada5f1fefd58601566d95a337dc85809cb3ad5664cf9eaec3665c70
0.5	archive/0.5/conformance/experimental/240-topology-subject-vocabulary.fd	1356	9e13ef759187df5f8609ccd21600efa3aa3674d0fae2db1bbc1302640c9774da
0.5	archive/0.5/conformance/experimental/240-topology-subject-vocabulary.model.json	1135	dc091cfc839e39207d99b7f57e743d2ce67387c236250ac6e9bfaf8391d68f41
0.5	archive/0.5/conformance/experimental/241-topology-withdrawn-cells.errors.txt	2284	8eb63219f3b66a9879a55537c09fd30f0c35dce7caee2077815de2ed436c0050
0.5	archive/0.5/conformance/experimental/241-topology-withdrawn-cells.fd	1862	a49374de80fe42d86aefcb9d9f47b3d5c8bb838f6a04eaa06345fde092c23247
0.5	archive/0.5/conformance/experimental/242-flowchart-subject-vocabulary.fd	973	fccb42b6830a40b20f0fc33f39c4f8294c7f475ae43383a6456a9b2fad40ed01
0.5	archive/0.5/conformance/experimental/242-flowchart-subject-vocabulary.model.json	955	bcf7134e17df8fac04e3608b51dc85eab163a699278782004bc8848ecee213b5
0.5	archive/0.5/conformance/experimental/243-flowchart-withdrawn-cells.errors.txt	2348	c25d84e756491ec179b48453107419e6c462c0b0296c04b95226a25120d9fffc
0.5	archive/0.5/conformance/experimental/243-flowchart-withdrawn-cells.fd	1190	6bfa394fa68c82471f1605d779467cb889532e426068640e0e917d162ff0370f
0.5	archive/0.5/conformance/experimental/244-statechart-withdrawn-cells.errors.txt	3190	097e63fbf62539b98dff013d42a8927196bb3c036b4075f86e7c63e627ea9d9e
0.5	archive/0.5/conformance/experimental/244-statechart-withdrawn-cells.fd	1921	c204acc199d4883d20fff068a62813d655cc88f0022ae442ff178a32d0138355
0.5	archive/0.5/conformance/experimental/245-statechart-pinned-self-transition.fd	1357	c464e1f9a5bca68e8d3898d725bd04d7aa551992dc611c46e8e5cde463a59d67
